agent,trial,episode,cumulativeReward,averageReward,cumulativeSteps,numSteps
Q-Learning,0,0,-79.13772233983121,-0.09604092516969807,824.0,824.0
Q-Learning,0,1,-192.3754446796605,-0.0971997616650895,1989.0,1165.0
Q-Learning,0,2,-235.31316701949248,-0.09293879294335933,2451.0,462.0
Q-Learning,0,3,-319.7508893593234,-0.09628018510813104,3328.0,877.0
Q-Learning,0,4,-389.9886116991552,-0.09556152699296833,4063.0,735.0
Q-Learning,0,5,-417.526334038987,-0.08940818941503827,4371.0,308.0
Q-Learning,0,6,-442.56405637881875,-0.08847251710187898,4654.0,283.0
Q-Learning,0,7,-485.90177871865075,-0.09299940416272964,5120.0,466.0
Q-Learning,0,8,-498.93950105848234,-0.07998602662473363,5283.0,163.0
Q-Learning,0,9,-517.177223398314,-0.08482661553410073,5498.0,215.0
Q-Learning,0,10,-552.714945738146,-0.0915920678861647,5886.0,388.0
Q-Learning,0,11,-555.0526680779776,-0.041745041782707444,5942.0,56.0
Q-Learning,0,12,-587.8903904178095,-0.0909632197779276,6303.0,361.0
Q-Learning,0,13,-588.9281127576411,-0.024133077670502826,6346.0,43.0
Q-Learning,0,14,-592.8658350974727,-0.054690588053216825,6418.0,72.0
Q-Learning,0,15,-626.0035574373045,-0.09103769873580184,6782.0,364.0
Q-Learning,0,16,-697.1412797771361,-0.09561521819869848,7526.0,744.0
Q-Learning,0,17,-721.4790021169679,-0.08818015340518748,7802.0,276.0
Q-Learning,0,18,-732.6167244567995,-0.07734529402660822,7946.0,144.0
Q-Learning,0,19,-749.7544467966311,-0.08400844284231196,8150.0,204.0
Q-Learning,0,20,-777.0921691364629,-0.08933896189487511,8456.0,306.0
Q-Learning,0,21,-794.3298914762945,-0.08408645043820313,8661.0,205.0
Q-Learning,0,22,-800.9676138161261,-0.0670477004023394,8760.0,99.0
Q-Learning,0,23,-810.3053361559577,-0.07410890745898088,8886.0,126.0
Q-Learning,0,24,-832.7430584957893,-0.08730631260634909,9143.0,257.0
Q-Learning,0,25,-844.7807808356209,-0.0786779237897489,9296.0,153.0
Q-Learning,0,26,-855.2185031754525,-0.07618775430534006,9433.0,137.0
Q-Learning,0,27,-856.8562255152841,-0.03342290489452285,9482.0,49.0
Q-Learning,0,28,-862.9939478551157,-0.06529491850884685,9576.0,94.0
Q-Learning,0,29,-863.9316701949473,-0.02232672237694338,9618.0,42.0
Q-Learning,0,30,-874.9693925347789,-0.07718686950931179,9761.0,143.0
Q-Learning,0,31,-881.6071148746105,-0.0670477004023394,9860.0,99.0
Q-Learning,0,32,-885.8448372144421,-0.05650296453108813,9935.0,75.0
Q-Learning,0,33,-891.8825595542737,-0.06492174558958713,10028.0,93.0
Q-Learning,0,34,-893.9202818941053,-0.038447591317577696,10081.0,53.0
Q-Learning,0,35,-907.9580042339369,-0.08114290369844852,10254.0,173.0
Q-Learning,0,36,-921.1957265737685,-0.08022862024140354,10419.0,165.0
Q-Learning,0,37,-921.9334489136002,-0.018443058495790567,10459.0,40.0
Q-Learning,0,38,-933.0711712534318,-0.07734529402660822,10603.0,144.0
Q-Learning,0,39,-946.3088935932634,-0.08022862024140354,10768.0,165.0
Q-Learning,0,40,-952.546615933095,-0.06566023515612213,10863.0,95.0
Q-Learning,0,41,-956.3843382729267,-0.05405242732157199,10934.0,71.0
Q-Learning,0,42,-960.3220606127583,-0.054690588053216825,11006.0,72.0
Q-Learning,0,43,-970.5597829525899,-0.0758349802950488,11141.0,135.0
Q-Learning,0,44,-971.9975052924215,-0.030589837017694046,11188.0,47.0
Q-Learning,0,45,-975.3352276322531,-0.05057155060350929,11254.0,66.0
Q-Learning,0,46,-980.1729499720848,-0.05972496715841491,11335.0,81.0
Q-Learning,0,47,-991.4106723119164,-0.07750153337814886,11480.0,145.0
Q-Learning,0,48,-994.648394651748,-0.049811112920486365,11545.0,65.0
Q-Learning,0,49,-998.7861169915797,-0.055915166754481216,11619.0,74.0
Q-Learning,0,50,-1010.2238393314112,-0.07780763496484071,11766.0,147.0
Q-Learning,0,51,-1017.9615616712429,-0.07034293036210543,11876.0,110.0
Q-Learning,0,52,-1020.7992840110745,-0.04652003835789533,11937.0,61.0
Q-Learning,0,53,-1021.1370063509062,-0.009381176106433952,11973.0,36.0
Q-Learning,0,54,-1024.5747286907379,-0.05130928865420318,12040.0,67.0
Q-Learning,0,55,-1034.7124510305694,-0.07565464432710141,12174.0,134.0
Q-Learning,0,56,-1043.450173370401,-0.07281435283192995,12294.0,120.0
Q-Learning,0,57,-1049.6878957102326,-0.06566023515612213,12389.0,95.0
Q-Learning,0,58,-1054.8256180500641,-0.06116336118847151,12473.0,84.0
Q-Learning,0,59,-1058.8633403898957,-0.055311264929200146,12546.0,73.0
Q-Learning,0,60,-1059.4010627297273,-0.014150587890305854,12584.0,38.0
Q-Learning,0,61,-1059.138785069559,0.008742588672279276,12614.0,30.0
Q-Learning,0,62,-1061.4765074093905,-0.041745041782707444,12670.0,56.0
Q-Learning,0,63,-1067.214229749222,-0.06375247044257339,12760.0,90.0
Q-Learning,0,64,-1068.9519520890537,-0.03475444679663238,12810.0,50.0
Q-Learning,0,65,-1077.0896744288852,-0.07138352929676839,12924.0,114.0
Q-Learning,0,66,-1077.727396768717,-0.016351854867477502,12963.0,39.0
Q-Learning,0,67,-1082.6651191085487,-0.0602161260955074,13045.0,82.0
Q-Learning,0,68,-1104.1028414483803,-0.08679239813697046,13292.0,247.0
Q-Learning,0,69,-1111.4405637882119,-0.06922379565878867,13398.0,106.0
Q-Learning,0,70,-1115.2782861280434,-0.05405242732157199,13469.0,71.0
Q-Learning,0,71,-1120.216008467875,-0.0602161260955074,13551.0,82.0
Q-Learning,0,72,-1129.7537308077067,-0.0745134557799343,13679.0,128.0
Q-Learning,0,73,-1132.8914531475384,-0.04902691155986897,13743.0,64.0
Q-Learning,0,74,-1136.82917548737,-0.054690588053216825,13815.0,72.0
Q-Learning,0,75,-1139.9668978272018,-0.04902691155986897,13879.0,64.0
Q-Learning,0,76,-1166.0046201670336,-0.08886594655232685,14172.0,293.0
Q-Learning,0,77,-1167.7423425068653,-0.03475444679663238,14222.0,50.0
Q-Learning,0,78,-1172.180064846697,-0.05763275766015077,14299.0,77.0
Q-Learning,0,79,-1175.3177871865287,-0.04902691155986897,14363.0,64.0
Q-Learning,0,80,-1175.8555095263603,-0.014150587890305854,14401.0,38.0
Q-Learning,0,81,-1175.6932318661918,0.005234763231238006,14432.0,31.0
Q-Learning,0,82,-1178.9309542060234,-0.049811112920486365,14497.0,65.0
Q-Learning,0,83,-1185.3686765458551,-0.06636827154465569,14594.0,97.0
Q-Learning,0,84,-1190.6063988856868,-0.06162026282154831,14679.0,85.0
Q-Learning,0,85,-1194.5441212255184,-0.054690588053216825,14751.0,72.0
Q-Learning,0,86,-1196.6818435653502,-0.03958745073762255,14805.0,54.0
Q-Learning,0,87,-1199.7195659051818,-0.048217814917962135,14868.0,63.0
Q-Learning,0,88,-1208.0572882450133,-0.07187691672268616,14984.0,116.0
Q-Learning,0,89,-1214.8950105848448,-0.06770022118645148,15085.0,101.0
Q-Learning,0,90,-1215.5327329246766,-0.016351854867477502,15124.0,39.0
Q-Learning,0,91,-1226.0704552645082,-0.07636030681037383,15262.0,138.0
Q-Learning,0,92,-1227.3081776043398,-0.02750494088514713,15307.0,45.0
Q-Learning,0,93,-1228.2458999441715,-0.02232672237694338,15349.0,42.0
Q-Learning,0,94,-1229.283622284003,-0.024133077670502826,15392.0,43.0
Q-Learning,0,95,-1229.5213446238347,-0.006792066852332062,15427.0,35.0
Q-Learning,0,96,-1242.2590669636663,-0.07961076462394737,15587.0,160.0
Q-Learning,0,97,-1246.696789303498,-0.05763275766015077,15664.0,77.0
Q-Learning,0,98,-1258.6345116433297,-0.0785376469725762,15816.0,152.0
Q-Learning,0,99,-1259.3722339831613,-0.018443058495790567,15856.0,40.0
Q-Learning,1,0,-33.737722339831876,-0.09118303335089696,370.0,370.0
Q-Learning,1,1,-157.27544467966055,-0.09742722582005417,1638.0,1268.0
Q-Learning,1,2,-163.41316701949216,-0.06529491850884685,1732.0,94.0
Q-Learning,1,3,-237.25088935932368,-0.09576877086878277,2503.0,771.0
Q-Learning,1,4,-272.68861169915556,-0.09157034196338992,2890.0,387.0
Q-Learning,1,5,-300.52633403898733,-0.0895103612213241,3201.0,311.0
Q-Learning,1,6,-312.9640563788189,-0.07922116140020115,3358.0,157.0
Q-Learning,1,7,-373.40177871865114,-0.09487868499188737,3995.0,637.0
Q-Learning,1,8,-429.0395010584833,-0.09446132825098844,4584.0,589.0
Q-Learning,1,9,-437.5772233983149,-0.0723535791511152,4702.0,118.0
Q-Learning,1,10,-501.514945738147,-0.09514542014855965,5374.0,672.0
Q-Learning,1,11,-515.9526680779786,-0.08156905276741017,5551.0,177.0
Q-Learning,1,12,-538.0903904178103,-0.08715638716469178,5805.0,254.0
Q-Learning,1,13,-544.328112757642,-0.06566023515612213,5900.0,95.0
Q-Learning,1,14,-574.9658350974738,-0.09037676206440068,6239.0,339.0
Q-Learning,1,15,-606.2035574373057,-0.09054412272415026,6584.0,345.0
Q-Learning,1,16,-619.2412797771373,-0.07998602662473363,6747.0,163.0
Q-Learning,1,17,-630.9790021169689,-0.07825148226554389,6897.0,150.0
Q-Learning,1,18,-672.0167244568008,-0.09263594207637016,7340.0,443.0
Q-Learning,1,19,-715.2544467966328,-0.09298434911791831,7805.0,465.0
Q-Learning,1,20,-721.3921691364644,-0.06529491850884685,7899.0,94.0
Q-Learning,1,21,-722.029891476296,-0.016351854867477502,7938.0,39.0
Q-Learning,1,22,-740.9676138161277,-0.08530505558482733,8160.0,222.0
Q-Learning,1,23,-754.3053361559593,-0.08034772493874448,8326.0,166.0
Q-Learning,1,24,-781.3430584957911,-0.08923340706215109,8629.0,303.0
Q-Learning,1,25,-798.7807808356227,-0.0842402045402495,8836.0,207.0
Q-Learning,1,26,-804.0185031754544,-0.06162026282154831,8921.0,85.0
Q-Learning,1,27,-811.456225515286,-0.0695114237367439,9028.0,107.0
Q-Learning,1,28,-814.1939478551176,-0.04562870566386026,9088.0,60.0
Q-Learning,1,29,-816.1316701949492,-0.03726389115060805,9140.0,52.0
Q-Learning,1,30,-840.7693925347809,-0.0883072485298629,9419.0,279.0
Q-Learning,1,31,-845.8071148746125,-0.06069544987748924,9502.0,83.0
Q-Learning,1,32,-874.2448372144443,-0.0897089032802265,9819.0,317.0
Q-Learning,1,33,-878.3825595542759,-0.055915166754481216,9893.0,74.0
Q-Learning,1,34,-889.5202818941075,-0.07734529402660822,10037.0,144.0
Q-Learning,1,35,-897.5580042339391,-0.07113028619319997,10150.0,113.0
Q-Learning,1,36,-904.0957265737707,-0.06671145244726125,10248.0,98.0
Q-Learning,1,37,-913.8334489136023,-0.074905556460243,10378.0,130.0
Q-Learning,1,38,-931.5711712534339,-0.08446534447538881,10588.0,210.0
Q-Learning,1,39,-938.8088935932656,-0.06893068895077713,10693.0,105.0
Q-Learning,1,40,-953.6466159330972,-0.08197636651840666,10874.0,181.0
Q-Learning,1,41,-957.4843382729289,-0.05405242732157199,10945.0,71.0
Q-Learning,1,42,-974.4220606127606,-0.08385011059322593,11147.0,202.0
Q-Learning,1,43,-987.0597829525922,-0.07948253043919233,11306.0,159.0
Q-Learning,1,44,-996.5975052924238,-0.0745134557799343,11434.0,128.0
Q-Learning,1,45,-1003.4352276322554,-0.06770022118645148,11535.0,101.0
Q-Learning,1,46,-1012.972949972087,-0.0745134557799343,11663.0,128.0
Q-Learning,1,47,-1016.1106723119186,-0.04902691155986897,11727.0,64.0
Q-Learning,1,48,-1016.4483946517503,-0.009381176106433952,11763.0,36.0
Q-Learning,1,49,-1021.7861169915819,-0.062066538835251234,11849.0,86.0
Q-Learning,1,50,-1031.2238393314135,-0.0743127743293826,11976.0,127.0
Q-Learning,1,51,-1032.8615616712452,-0.03342290489452285,12025.0,49.0
Q-Learning,1,52,-1034.5992840110769,-0.03475444679663238,12075.0,50.0
Q-Learning,1,53,-1037.8370063509085,-0.049811112920486365,12140.0,65.0
Q-Learning,1,54,-1040.87472869074,-0.048217814917962135,12203.0,63.0
Q-Learning,1,55,-1042.3124510305718,-0.030589837017694046,12250.0,47.0
Q-Learning,1,56,-1044.6501733704033,-0.041745041782707444,12306.0,56.0
Q-Learning,1,57,-1047.687895710235,-0.048217814917962135,12369.0,63.0
Q-Learning,1,58,-1065.9256180500665,-0.08482661553410073,12584.0,215.0
Q-Learning,1,59,-1074.763340389898,-0.073039027601914,12705.0,121.0
Q-Learning,1,60,-1075.1010627297296,-0.009381176106433952,12741.0,36.0
Q-Learning,1,61,-1077.1387850695612,-0.038447591317577696,12794.0,53.0
Q-Learning,1,62,-1084.2765074093927,-0.06863194557530385,12898.0,104.0
Q-Learning,1,63,-1092.1142297492243,-0.07061011116965403,13009.0,111.0
Q-Learning,1,64,-1094.051952089056,-0.03726389115060805,13061.0,52.0
Q-Learning,1,65,-1098.9896744288876,-0.0602161260955074,13143.0,82.0
Q-Learning,1,66,-1099.9273967687193,-0.02232672237694338,13185.0,42.0
Q-Learning,1,67,-1102.865119108551,-0.04738261838438088,13247.0,62.0
Q-Learning,1,68,-1106.6028414483826,-0.05339603342616588,13317.0,70.0
Q-Learning,1,69,-1110.0405637882143,-0.05130928865420318,13384.0,67.0
Q-Learning,1,70,-1113.178286128046,-0.04902691155986897,13448.0,64.0
Q-Learning,1,71,-1114.7160084678776,-0.03203588207982541,13496.0,48.0
Q-Learning,1,72,-1117.3537308077093,-0.04470715830223078,13555.0,59.0
Q-Learning,1,73,-1122.1914531475409,-0.05972496715841491,13636.0,81.0
Q-Learning,1,74,-1124.6291754873725,-0.04276705859353713,13693.0,57.0
Q-Learning,1,75,-1125.6668978272041,-0.024133077670502826,13736.0,43.0
Q-Learning,1,76,-1127.2046201670357,-0.03203588207982541,13784.0,48.0
Q-Learning,1,77,-1131.3423425068672,-0.055915166754481216,13858.0,74.0
Q-Learning,1,78,-1132.3800648466988,-0.024133077670502826,13901.0,43.0
Q-Learning,1,79,-1133.2177871865304,-0.020432252191015177,13942.0,41.0
Q-Learning,1,80,-1132.355509526362,0.03592823584034912,13966.0,24.0
Q-Learning,1,81,-1133.3932318661937,-0.024133077670502826,14009.0,43.0
Q-Learning,1,82,-1135.3309542060254,-0.03726389115060805,14061.0,52.0
Q-Learning,1,83,-1135.968676545857,-0.016351854867477502,14100.0,39.0
Q-Learning,1,84,-1138.7063988856887,-0.04562870566386026,14160.0,60.0
Q-Learning,1,85,-1139.0441212255203,-0.009381176106433952,14196.0,36.0
Q-Learning,1,86,-1141.781843565352,-0.04562870566386026,14256.0,60.0
Q-Learning,1,87,-1141.7195659051836,0.0019461768802618157,14288.0,32.0
Q-Learning,1,88,-1145.5572882450151,-0.05405242732157199,14359.0,71.0
Q-Learning,1,89,-1147.0950105848467,-0.03203588207982541,14407.0,48.0
Q-Learning,1,90,-1148.0327329246784,-0.02232672237694338,14449.0,42.0
Q-Learning,1,91,-1147.87045526451,0.005234763231238006,14480.0,31.0
Q-Learning,1,92,-1148.7081776043415,-0.020432252191015177,14521.0,41.0
Q-Learning,1,93,-1148.8458999441732,-0.004050657053871237,14555.0,34.0
Q-Learning,1,94,-1152.8836222840048,-0.055311264929200146,14628.0,73.0
Q-Learning,1,95,-1155.2213446238363,-0.041745041782707444,14684.0,56.0
Q-Learning,1,96,-1161.3590669636678,-0.06529491850884685,14778.0,94.0
Q-Learning,1,97,-1163.4967893034996,-0.03958745073762255,14832.0,54.0
Q-Learning,1,98,-1165.334511643331,-0.03603377136924742,14883.0,51.0
Q-Learning,1,99,-1166.4722339831628,-0.025857325905264118,14927.0,44.0
Q-Learning,2,0,-38.33772233983194,-0.09215798639382679,416.0,416.0
Q-Learning,2,1,-145.27544467966158,-0.0970396754444915,1518.0,1102.0
Q-Learning,2,2,-173.21316701949337,-0.08954398185843523,1830.0,312.0
Q-Learning,2,3,-226.95088935932552,-0.09427670585935467,2400.0,570.0
Q-Learning,2,4,-300.18861169915704,-0.09573558475794974,3165.0,765.0
Q-Learning,2,5,-302.7263340389886,-0.043753833445372696,3223.0,58.0
Q-Learning,2,6,-309.4640563788202,-0.067377223398316,3323.0,100.0
Q-Learning,2,7,-341.20177871865206,-0.09067920668523385,3673.0,350.0
Q-Learning,2,8,-352.8395010584836,-0.07810551905927238,3822.0,149.0
Q-Learning,2,9,-361.2772233983152,-0.0721172849558256,3939.0,117.0
Q-Learning,2,10,-374.71494573814675,-0.08046540323252446,4106.0,167.0
Q-Learning,2,11,-440.7526680779787,-0.09529252862890615,4799.0,693.0
Q-Learning,2,12,-450.19039041781025,-0.0743127743293826,4926.0,127.0
Q-Learning,2,13,-458.1281127576419,-0.07087252089135354,5038.0,112.0
Q-Learning,2,14,-468.16583509747346,-0.07547159654008713,5171.0,133.0
Q-Learning,2,15,-487.30355743730513,-0.08543626044567709,5395.0,224.0
Q-Learning,2,16,-488.3412797771368,-0.024133077670502826,5438.0,43.0
Q-Learning,2,17,-533.2790021169689,-0.09323178908678846,5920.0,482.0
Q-Learning,2,18,-536.1167244568005,-0.04652003835789533,5981.0,61.0
Q-Learning,2,19,-544.8544467966321,-0.07281435283192995,6101.0,120.0
Q-Learning,2,20,-565.9921691364639,-0.08663000958947417,6345.0,244.0
Q-Learning,2,21,-582.8298914762955,-0.0837697628847345,6546.0,201.0
Q-Learning,2,22,-605.8676138161272,-0.08759590243282024,6809.0,263.0
Q-Learning,2,23,-609.2053361559589,-0.05057155060350929,6875.0,66.0
Q-Learning,2,24,-646.4430584957909,-0.09194499343168376,7280.0,405.0
Q-Learning,2,25,-664.0807808356225,-0.08439101598005573,7489.0,209.0
Q-Learning,2,26,-666.8185031754541,-0.04562870566386026,7549.0,60.0
Q-Learning,2,27,-682.1562255152858,-0.08246087279479362,7735.0,186.0
Q-Learning,2,28,-691.3939478551174,-0.07390177871865274,7860.0,125.0
Q-Learning,2,29,-700.131670194949,-0.07281435283192995,7980.0,120.0
Q-Learning,2,30,-708.1693925347806,-0.07113028619319997,8093.0,113.0
Q-Learning,2,31,-740.0071148746125,-0.09070576165194259,8444.0,351.0
Q-Learning,2,32,-749.2448372144441,-0.07390177871865274,8569.0,125.0
Q-Learning,2,33,-753.6825595542757,-0.05763275766015077,8646.0,77.0
Q-Learning,2,34,-758.7202818941073,-0.06069544987748924,8729.0,83.0
Q-Learning,2,35,-758.4580042339389,0.008742588672279276,8759.0,30.0
Q-Learning,2,36,-762.4957265737705,-0.055311264929200146,8832.0,73.0
Q-Learning,2,37,-770.7334489136022,-0.07163236817244865,8947.0,115.0
Q-Learning,2,38,-777.4711712534338,-0.067377223398316,9047.0,100.0
Q-Learning,2,39,-782.0088935932654,-0.058175927433738575,9125.0,78.0
Q-Learning,2,40,-790.8466159330969,-0.073039027601914,9246.0,121.0
Q-Learning,2,41,-798.0843382729286,-0.06893068895077713,9351.0,105.0
Q-Learning,2,42,-803.8220606127602,-0.06375247044257339,9441.0,90.0
Q-Learning,2,43,-809.8597829525918,-0.06492174558958713,9534.0,93.0
Q-Learning,2,44,-818.4975052924234,-0.07258590201539154,9653.0,119.0
Q-Learning,2,45,-819.835227632255,-0.029080920431122183,9699.0,46.0
Q-Learning,2,46,-825.2729499720866,-0.06250255563024834,9786.0,87.0
Q-Learning,2,47,-840.6106723119183,-0.08246087279479362,9972.0,186.0
Q-Learning,2,48,-842.4483946517499,-0.03603377136924742,10023.0,51.0
Q-Learning,2,49,-849.1861169915816,-0.067377223398316,10123.0,100.0
Q-Learning,2,50,-849.7238393314132,-0.014150587890305854,10161.0,38.0
Q-Learning,2,51,-859.9615616712448,-0.0758349802950488,10296.0,135.0
Q-Learning,2,52,-869.9992840110764,-0.07547159654008713,10429.0,133.0
Q-Learning,2,53,-869.637006350908,0.012492333109254426,10458.0,29.0
Q-Learning,2,54,-886.0747286907397,-0.0834402149230032,10655.0,197.0
Q-Learning,2,55,-887.9124510305713,-0.03603377136924742,10706.0,51.0
Q-Learning,2,56,-890.650173370403,-0.04562870566386026,10766.0,60.0
Q-Learning,2,57,-896.0878957102345,-0.06250255563024834,10853.0,87.0
Q-Learning,2,58,-901.1256180500661,-0.06069544987748924,10936.0,83.0
Q-Learning,2,59,-908.1633403898977,-0.06832740135758834,11039.0,103.0
Q-Learning,2,60,-914.4010627297293,-0.06566023515612213,11134.0,95.0
Q-Learning,2,61,-918.3387850695609,-0.054690588053216825,11206.0,72.0
Q-Learning,2,62,-922.1765074093926,-0.05405242732157199,11277.0,71.0
Q-Learning,2,63,-943.1142297492243,-0.08651951380095742,11519.0,242.0
Q-Learning,2,64,-943.4519520890559,-0.009381176106433952,11555.0,36.0
Q-Learning,2,65,-949.2896744288876,-0.06415079494320444,11646.0,91.0
Q-Learning,2,66,-952.0273967687192,-0.04562870566386026,11706.0,60.0
Q-Learning,2,67,-961.4651191085508,-0.0743127743293826,11833.0,127.0
Q-Learning,2,68,-963.1028414483824,-0.03342290489452285,11882.0,49.0
Q-Learning,2,69,-964.840563788214,-0.03475444679663238,11932.0,50.0
Q-Learning,2,70,-964.2782861280456,0.02082509852475476,11959.0,27.0
Q-Learning,2,71,-966.3160084678772,-0.038447591317577696,12012.0,53.0
Q-Learning,2,72,-967.3537308077088,-0.024133077670502826,12055.0,43.0
Q-Learning,2,73,-982.2914531475403,-0.08207539747160224,12237.0,182.0
Q-Learning,2,74,-981.7291754873719,0.02082509852475476,12264.0,27.0
Q-Learning,2,75,-985.6668978272035,-0.054690588053216825,12336.0,72.0
Q-Learning,2,76,-1002.8046201670351,-0.08400844284231196,12540.0,204.0
Q-Learning,2,77,-1005.1423425068667,-0.041745041782707444,12596.0,56.0
Q-Learning,2,78,-1008.7800648466983,-0.052720613620748,12665.0,69.0
Q-Learning,2,79,-1011.2177871865299,-0.04276705859353713,12722.0,57.0
Q-Learning,2,80,-1022.6555095263615,-0.07780763496484071,12869.0,147.0
Q-Learning,2,81,-1033.4932318661931,-0.07686327900589777,13010.0,141.0
Q-Learning,2,82,-1034.1309542060249,-0.016351854867477502,13049.0,39.0
Q-Learning,2,83,-1035.7686765458566,-0.03342290489452285,13098.0,49.0
Q-Learning,2,84,-1040.8063988856882,-0.06069544987748924,13181.0,83.0
Q-Learning,2,85,-1054.1441212255197,-0.08034772493874448,13347.0,166.0
Q-Learning,2,86,-1056.5818435653514,-0.04276705859353713,13404.0,57.0
Q-Learning,2,87,-1058.919565905183,-0.041745041782707444,13460.0,56.0
Q-Learning,2,88,-1062.9572882450145,-0.055311264929200146,13533.0,73.0
Q-Learning,2,89,-1063.0950105848462,-0.004050657053871237,13567.0,34.0
Q-Learning,2,90,-1065.732732924678,-0.04470715830223078,13626.0,59.0
Q-Learning,2,91,-1069.0704552645095,-0.05057155060350929,13692.0,66.0
Q-Learning,2,92,-1070.3081776043412,-0.02750494088514713,13737.0,45.0
Q-Learning,2,93,-1073.1458999441727,-0.04652003835789533,13798.0,61.0
Q-Learning,2,94,-1074.0836222840044,-0.02232672237694338,13840.0,42.0
Q-Learning,2,95,-1074.821344623836,-0.018443058495790567,13880.0,40.0
Q-Learning,2,96,-1077.5590669636676,-0.04562870566386026,13940.0,60.0
Q-Learning,2,97,-1078.8967893034992,-0.029080920431122183,13986.0,46.0
Q-Learning,2,98,-1082.7345116433307,-0.05405242732157199,14057.0,71.0
Q-Learning,2,99,-1086.5722339831623,-0.05405242732157199,14128.0,71.0
Q-Learning,3,0,-40.93772233983198,-0.09261928131183705,442.0,442.0
Q-Learning,3,1,-78.87544467966391,-0.0920818503393979,854.0,412.0
Q-Learning,3,2,-150.0131670194956,-0.09561521819869848,1598.0,744.0
Q-Learning,3,3,-219.75088935932735,-0.0955311264929202,2328.0,730.0
Q-Learning,3,4,-238.38861169915901,-0.08510375497640028,2547.0,219.0
Q-Learning,3,5,-314.6263340389904,-0.09589650608783822,3342.0,795.0
Q-Learning,3,6,-352.7640563788224,-0.09212010227012546,3756.0,414.0
Q-Learning,3,7,-396.1017787186544,-0.09299940416272964,4222.0,466.0
Q-Learning,3,8,-409.33950105848595,-0.08022862024140354,4387.0,165.0
Q-Learning,3,9,-421.4772233983175,-0.07881637883007521,4541.0,154.0
Q-Learning,3,10,-428.5149457381491,-0.06832740135758834,4644.0,103.0
Q-Learning,3,11,-456.2526680779809,-0.08947652367687675,4954.0,310.0
Q-Learning,3,12,-468.0903904178125,-0.07839551218431512,5105.0,151.0
Q-Learning,3,13,-508.1281127576445,-0.09246587145457728,5538.0,433.0
Q-Learning,3,14,-574.2658350974764,-0.09529931172886448,6232.0,694.0
Q-Learning,3,15,-585.1035574373079,-0.07686327900589777,6373.0,141.0
Q-Learning,3,16,-606.7412797771397,-0.0868984832924968,6622.0,249.0
Q-Learning,3,17,-618.0790021169712,-0.07765563246459989,6768.0,146.0
Q-Learning,3,18,-626.2167244568028,-0.07138352929676839,6882.0,114.0
Q-Learning,3,19,-675.754446796635,-0.09382144382543958,7410.0,528.0
Q-Learning,3,20,-692.0921691364666,-0.08335572622363076,7606.0,196.0
Q-Learning,3,21,-702.5298914762982,-0.07618775430534006,7743.0,137.0
Q-Learning,3,22,-723.7676138161299,-0.0866845809789049,7988.0,245.0
Q-Learning,3,23,-742.3053361559616,-0.08503542357720945,8206.0,218.0
Q-Learning,3,24,-755.3430584957932,-0.07998602662473363,8369.0,163.0
Q-Learning,3,25,-755.4807808356248,-0.004050657053871237,8403.0,34.0
Q-Learning,3,26,-758.3185031754565,-0.04652003835789533,8464.0,61.0
Q-Learning,3,27,-766.156225515288,-0.07061011116965403,8575.0,111.0
Q-Learning,3,28,-770.1939478551196,-0.055311264929200146,8648.0,73.0
Q-Learning,3,29,-788.9316701949513,-0.08517146518105301,8868.0,220.0
Q-Learning,3,30,-803.7693925347829,-0.08197636651840666,9049.0,181.0
Q-Learning,3,31,-807.3071148746145,-0.05202532852693548,9117.0,68.0
